[04:11:31	]ISpilledMyRamen has connected.
[23:57:48	][IC] Jenifer Maesroe: Yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah,.
[23:57:49	][IC] Jenifer Maesroe: Yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah,.
[23:57:50	][IC] Jenifer Maesroe: Yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah,.
[23:57:51	][IC] Jenifer Maesroe: Yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah,.
[23:58:04	][IC] Jenifer Maesroe: Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no.
[23:58:05	][IC] Jenifer Maesroe: Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no.
[23:58:06	][IC] Jenifer Maesroe: Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no.
[23:58:07	][IC] Jenifer Maesroe: Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no. Oh no.
[23:58:20	][IC] test char: Looks to me like things are getting worse, not better!
[23:58:27	][IC] test char: Looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better,.
[23:58:27	][IC] test char: Looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better,.
[23:58:29	][IC] test char: Looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better,.
[23:58:30	][IC] test char: Looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better,.
[23:58:30	][IC] test char: Looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better,.
[23:58:31	][IC] test char: Looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better,.
[23:58:32	][IC] test char: Looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better,.
[23:58:32	][IC] test char: Looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better,.
[23:58:33	][IC] test char: Looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better,.
[23:58:33	][IC] test char: Looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better,.
[23:58:34	][IC] test char: Looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better,.
[23:58:35	][IC] test char: Looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better,.
[23:58:35	][IC] test char: Looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better,.
[23:58:36	][IC] test char: Looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better,.
[23:58:37	][IC] test char: Looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better,.
[23:58:37	][IC] test char: Looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better,.
[23:58:38	][IC] test char: Looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better,.
[23:58:39	][IC] test char: Looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better,.
[23:58:39	][IC] test char: Looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better,.
[23:58:40	][IC] test char: Looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better,.
[23:58:41	][IC] test char: Looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better,.
[23:58:41	][IC] test char: Looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better,.
[23:58:42	][IC] test char: Looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better,.
[23:58:43	][IC] test char: Looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better,.
[23:58:44	][IC] test char: Looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better,.
[23:58:44	][IC] test char: Looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better,.
[23:58:45	][IC] test char: Looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better,.
[23:58:46	][IC] Jenifer Maesroe: If you dare say - that's gotta hurt - I'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. DARE.
[23:58:47	][IC] Jenifer Maesroe: If you dare say - that's gotta hurt - I'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. DARE.
[23:58:49	][IC] Jenifer Maesroe: If you dare say - that's gotta hurt - I'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. DARE.
[23:58:50	][IC] Jenifer Maesroe: If you dare say - that's gotta hurt - I'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. DARE.
[23:58:51	][IC] Jenifer Maesroe: If you dare say - that's gotta hurt - I'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. DARE.
[23:58:52	][IC] Jenifer Maesroe: If you dare say - that's gotta hurt - I'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. DARE.
[23:58:53	][IC] Jenifer Maesroe: If you dare say - that's gotta hurt - I'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. If you dare say - that's gotta hurt - i'll kill you. DARE.
[23:59:27	][IC] test char: Looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better,.
[23:59:27	][IC] test char: Looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better,.
[23:59:28	][IC] test char: Looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better,.
[23:59:29	][IC] test char: Looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better,.
[23:59:29	][IC] Jenifer Maesroe: Finally change is in the air, finally change is in the air, finally change is in the air, finally change is in the air, finally change is in the air, finally change is in the air, finally change is in the air, finally change is in the air, finally change is in the air, finally change is in the air, finally change is in the air, finally change is in the air, CHAN.
[23:59:29	][IC] test char: Looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better,.
[23:59:30	][IC] test char: Looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better,.
[23:59:30	][IC] Jenifer Maesroe: Finally change is in the air, finally change is in the air, finally change is in the air, finally change is in the air, finally change is in the air, finally change is in the air, finally change is in the air, finally change is in the air, finally change is in the air, finally change is in the air, finally change is in the air, finally change is in the air, CHAN.
