[20:20:04	]Hayden has connected.
[20:42:36	][LOOC] Noht Ohh'Pee: brb
[20:42:43	]Hayden (STEAM_0:1:22038366) deleted character 'Kit Row'
[20:42:47	]test used command '/EnterMeditation'.
[20:42:54	]Hayden created the character 'S10/OWS.GHOST-41'
[20:42:54	]Noht Ohh'Pee has gained level 40 in the Guns skill.
[20:42:54	]Noht Ohh'Pee has gained level 40 in the Speed skill.
[20:42:54	]Hayden loaded the character 'S10/OWS.GHOST-41'
[20:42:54	]S10/OWS.GHOST-41 has gained a 'Small Bag' #3111108.
[20:42:54	]S10/OWS.GHOST-41 has gained a 'Large Bag' #3111109.
[20:42:54	]S10/OWS.GHOST-41 has gained a 'Flashlight' #3111110.
[20:42:54	]S10/OWS.GHOST-41 has gained a 'Combine PDA' #3111111.
[20:42:54	]S10/OWS.GHOST-41 has gained a 'OTA Uniform' #3111112.
[20:42:54	]S10/OWS.GHOST-41 has gained a 'OTA Mask' #3111113.
[20:42:54	]S10/OWS.GHOST-41 has gained a 'Rappel Gear' #3111114.
[20:42:54	]S10/OWS.GHOST-41 has gained a 'Magazine Pouch' #3111115.
[20:42:54	]S10/OWS.GHOST-41 has gained a 'Ammunition Pouch' #3111116.
[20:43:41	]S10/OWS.GHOST-41 has given himself a cmb_par2.
[20:43:41	]S10/OWS.GHOST-41 has gained a 'Overwatch Standard-Issue Pulse Rifle' #3111117.
[20:43:43	]S10/OWS.GHOST-41 ran 'Equip' on item 'Overwatch Standard-Issue Pulse Rifle' (#3111117)
[20:43:56	]test used command '/EnterMeditation'.
[20:43:59	]S10/OWS.GHOST-41 has given himself a magazine_pulse30.
[20:43:59	]S10/OWS.GHOST-41 has gained a '30rnd Pulse Magazine' #3111118.
[20:44:00	]S10/OWS.GHOST-41 has given himself a magazine_pulse30.
[20:44:00	]S10/OWS.GHOST-41 has gained a '30rnd Pulse Magazine' #3111119.
[20:44:00	]S10/OWS.GHOST-41 has given himself a magazine_pulse30.
[20:44:00	]S10/OWS.GHOST-41 has gained a '30rnd Pulse Magazine' #3111120.
[20:44:01	]S10/OWS.GHOST-41 has given himself a magazine_pulse30.
[20:44:01	]S10/OWS.GHOST-41 has gained a '30rnd Pulse Magazine' #3111121.
[20:44:02	]S10/OWS.GHOST-41 has given himself a bullets_pulse.
[20:44:02	]S10/OWS.GHOST-41 has gained a 'Pulse Rifle Bullets' #3111122.
[20:44:03	]S10/OWS.GHOST-41 has given himself a bullets_pulse.
[20:44:03	]S10/OWS.GHOST-41 has gained a 'Pulse Rifle Bullets' #3111123.
[20:44:04	]S10/OWS.GHOST-41 ran 'combine' on item '30rnd Pulse Magazine' (#3111120)
[20:44:05	]S10/OWS.GHOST-41 ran 'combine' on item '30rnd Pulse Magazine' (#3111118)
[20:44:05	]S10/OWS.GHOST-41 ran 'combine' on item '30rnd Pulse Magazine' (#3111121)
[20:44:06	]S10/OWS.GHOST-41 ran 'combine' on item '30rnd Pulse Magazine' (#3111119)
[20:44:09	]S10/OWS.GHOST-41 has lost a '30rnd Pulse Magazine' #3111121.
[20:44:12	]S10/OWS.GHOST-41 has gained a '30rnd Pulse Magazine' #3111121.
[20:44:12	]S10/OWS.GHOST-41 has lost a '30rnd Pulse Magazine' #3111120.
[20:44:17	]S10/OWS.GHOST-41 entered observer.
[20:44:17	]S10/OWS.GHOST-41 exited observer at their location.
[20:44:20	][IC] test: Holy sheet.
[20:44:21	][IC] S10/OWS.GHOST-41: <:: Meow. ::>
[20:44:32	][IC] test: Set me to 50 vort.
[20:44:35	][IC] S10/OWS.GHOST-41: <:: Sure. ::>
[20:44:42	]test has gained level 50 in the Vortessence skill.
[20:44:42	]S10/OWS.GHOST-41 used command '/CharSkillSet test vorte 50'.
[20:44:44	][IC] S10/OWS.GHOST-41: <:: There. ::>
[20:44:48	][IC] test: The perfect person to test vort stuff with woul dbe tuki.
[20:44:52	][IC] test: He is the combat extravaganza guy.
[20:44:58	][IC] S10/OWS.GHOST-41: <:: Can you quickly test if vort dmg still has splash. ::>
[20:45:07	][IC] S10/OWS.GHOST-41: <:: Like hit the wall near me. ::>
[20:45:11	]S10/OWS.GHOST-41 has given himself a tool_repair.
[20:45:11	]S10/OWS.GHOST-41 has gained a 'Repair Plating' #3111124.
[20:45:13	][IC] S10/OWS.GHOST-41: <:: Nop. ::>
[20:45:15	][IC] S10/OWS.GHOST-41: <:: Ok good. ::>
[20:45:19	][IC] test: Gung.
[20:45:23	][IC] S10/OWS.GHOST-41: <:: Now THAT was the silly era of vorts. ::>
[20:45:30	][IC] test: Ready?
[20:45:42	][IC] S10/OWS.GHOST-41: <:: Ye, will start where u started. ::>
[20:45:42	]S10/OWS.GHOST-41 entered observer.
[20:45:47	]S10/OWS.GHOST-41 exited observer at their location.
[20:46:03	][OOC] S10/OWS.GHOST-41: Timer is going, let's KILL
[20:46:14	][OOC] test: I will be playing like a vort...
[20:46:18	]S10/OWS.GHOST-41 has critically hit test dealing 22 damage (CritChance was 0.72).
[20:46:18	]test has taken 22 damage from S10/OWS.GHOST-41.
[20:46:18	]S10/OWS.GHOST-41 has critically hit test dealing 22 damage (CritChance was 0.72).
[20:46:18	]test has taken 22 damage from S10/OWS.GHOST-41.
[20:46:19	]S10/OWS.GHOST-41 has critically hit test dealing 22 damage (CritChance was 0.72).
[20:46:19	]test has taken 22 damage from S10/OWS.GHOST-41.
[20:46:19	]S10/OWS.GHOST-41 has critically hit test dealing 22 damage (CritChance was 0.72).
[20:46:19	]test has taken 22 damage from S10/OWS.GHOST-41.
[20:46:19	]test has hit S10/OWS.GHOST-41 dealing 86 damage (CritChance was 0.00).
[20:46:19	]S10/OWS.GHOST-41 has taken 86 damage from test.
[20:46:19	][VORT] test has damaged S10/OWS.GHOST-41, dealing 96 with vortbeam
[20:46:19	]S10/OWS.GHOST-41 has hit test dealing 18 damage (CritChance was 0.70).
[20:46:19	]test has taken 18 damage from S10/OWS.GHOST-41.
[20:46:19	]S10/OWS.GHOST-41 has hit test dealing 18 damage (CritChance was 0.70).
[20:46:19	]test has taken 18 damage from S10/OWS.GHOST-41.
[20:46:19	]S10/OWS.GHOST-41 has hit test dealing 18 damage (CritChance was 0.70).
[20:46:19	]test has taken 18 damage from S10/OWS.GHOST-41.
[20:46:19	]S10/OWS.GHOST-41 has critically hit test dealing 22 damage (CritChance was 0.70).
[20:46:19	]test has taken 22 damage from S10/OWS.GHOST-41.
[20:46:23	]test has hit S10/OWS.GHOST-41 dealing 86 damage (CritChance was 0.00).
[20:46:23	]S10/OWS.GHOST-41 has gained a '30rnd Pulse Magazine' #3111120.
[20:46:23	]S10/OWS.GHOST-41 was knocked unconscious and is bleeding out.
[20:46:23	][VORT] test has damaged S10/OWS.GHOST-41, dealing 96 with vortbeam
[20:46:27	][OOC] S10/OWS.GHOST-41: nice
[20:46:30	]S10/OWS.GHOST-41 entered observer.
[20:46:34	]S10/OWS.GHOST-41 is fully healed.
[20:46:40	][OOC] S10/OWS.GHOST-41: I couldn't run for some reason but wouldn't have odne much
[20:46:40	]S10/OWS.GHOST-41 exited observer at their location.
[20:46:41	]S10/OWS.GHOST-41 entered observer.
[20:46:41	]S10/OWS.GHOST-41 exited observer at their location.
[20:46:42	][OOC] test: oh wait did I get u
[20:46:44	][OOC] S10/OWS.GHOST-41: ye
[20:46:46	][IC] test: LOL.
[20:46:46	][OOC] S10/OWS.GHOST-41: 22s
[20:46:59	][IC] test: 200 le hp plox.
[20:47:00	][IC] S10/OWS.GHOST-41: <:: No idea wyh I can't run, weird. ::>
[20:47:03	]test is fully healed.
[20:47:08	][IC] test: You cant run?
[20:47:48	][OOC] S10/OWS.GHOST-41: ye 
[20:47:53	]S10/OWS.GHOST-41 entered observer.
[20:47:56	]S10/OWS.GHOST-41 exited observer at their location.
[20:48:56	][OOC] S10/OWS.GHOST-41: anyways that's the test done
[20:49:11	]S10/OWS.GHOST-41 entered observer.
[20:49:14	]S10/OWS.GHOST-41 exited observer at their location.
[20:49:15	][OOC] test: simply proof of vortigaunt combat prowess
[20:49:18	][IC] S10/OWS.GHOST-41: <:: Yes. ::>
[20:49:23	][IC] S10/OWS.GHOST-41: <:: Do you wanna test anything urself. ::>
[20:49:28	][IC] S10/OWS.GHOST-41: <:: Or see anything other than cat WL. ::>
[20:49:28	][IC] test: Eow vs vort.
[20:49:42	][IC] S10/OWS.GHOST-41: <:: Sure but keep in mind I'm not rly much of a combatant I suck at S2K. ::>
[20:49:52	]S10/OWS.GHOST-41 has given himself a uniform_eow.
[20:49:52	]S10/OWS.GHOST-41 has gained a 'OTA Elite Uniform' #3111125.
[20:49:55	][IC] test: U would fit in perfectly with ota then.
[20:50:06	][IC] test: Trust me, AStro died first as EOW on the deployment.
[20:50:10	][IC] test: So like.
[20:50:10	][IC] S10/OWS.GHOST-41: <:: And EOW only rly has a additional 50 armor. ::>
[20:50:14	][IC] test: Yis.
[20:50:27	][IC] S10/OWS.GHOST-41: <:: Will set my gun skill to 50 to account for the OTA admin abuse. ::>
[20:50:36	]S10/OWS.GHOST-41 has gained level 50 in the Guns skill.
[20:50:36	]S10/OWS.GHOST-41 used command '/CharSkillSet OWS gun 50'.
[20:50:36	][IC] test: It should have more health from my knowledge, but ye.
[20:50:40	][IC] test: Set guns/speed to 50 for yourself.
[20:50:46	][IC] test: Then drain stamina for SPEEEEED.
[20:50:55	]S10/OWS.GHOST-41 used command '/CharSkillSet OWS speed 10'.
[20:50:57	]S10/OWS.GHOST-41 has gained level 50 in the Speed skill.
[20:50:57	]S10/OWS.GHOST-41 used command '/CharSkillSet OWS speed 50'.
[20:51:03	][OOC] S10/OWS.GHOST-41: still can't run
[20:51:05	][OOC] S10/OWS.GHOST-41: which is weird
[20:51:06	][OOC] test: guh
[20:51:12	][OOC] S10/OWS.GHOST-41: lemme try swapping chars
[20:51:17	]Hayden loaded the character 'Noht Ohh'Pee'
[20:51:24	][OOC] test: running is the only thing that keep oatflakes from dying smh
[20:51:34	][OOC] test: do +speed in console
[20:51:39	][OOC] Noht Ohh'Pee: yh no idea why I can't run weird
[20:51:51	][OOC] Noht Ohh'Pee: didn't work
[20:51:53	][OOC] Noht Ohh'Pee: wtflop
[20:52:06	][OOC] test: +speed will make it so you run whenever you move
[20:52:23	][IC] Noht Ohh'Pee: This is +speed.
[20:52:30	][IC] test: Wth!!!
[20:52:36	][IC] Noht Ohh'Pee: Yeah idk.
[20:52:49	][IC] test: Odd.
[20:52:56	][IC] test: I wont run in that case.
[20:52:58	][OOC] Noht Ohh'Pee: Typical Willardian spaghetti
[20:52:59	][OOC] Noht Ohh'Pee: ye
[20:53:02	][IC] test: Not to mention I cant run while shooting.
[20:53:11	]Hayden loaded the character 'S10/OWS.GHOST-41'
[20:53:27	][OOC] test: in 30?
[20:53:32	]S10/OWS.GHOST-41 ran 'Equip' on item 'Overwatch Standard-Issue Pulse Rifle' (#3111117)
[20:53:37	][OOC] S10/OWS.GHOST-41: 1 sec
[20:53:51	]S10/EOW.GHOST-41 used command '/CharSetName OWS S10/EOW.GHOST-41'.
[20:54:01	]S10/EOW.GHOST-41 has given himself a uniform_eow.
[20:54:01	]S10/EOW.GHOST-41 has gained a 'OTA Elite Uniform' #3111126.
[20:54:07	]S10/EOW.GHOST-41 entered observer.
[20:54:15	]S10/EOW.GHOST-41 exited observer at their location.
[20:54:21	][OOC] S10/EOW.GHOST-41: ok reby
[20:54:22	]S10/EOW.GHOST-41 has lost a '30rnd Pulse Magazine' #3111119.
[20:54:30	][OOC] test: ok once the clock ticks to 55
[20:54:42	][OOC] S10/EOW.GHOST-41: gotcha
[20:54:59	][OOC] test: Go, go, go
[20:55:19	]test has hit S10/EOW.GHOST-41 dealing 86 damage (CritChance was 0.00).
[20:55:19	]S10/EOW.GHOST-41 has taken 86 damage from test.
[20:55:19	][VORT] test has damaged S10/EOW.GHOST-41, dealing 96 with vortbeam
[20:55:20	]S10/EOW.GHOST-41 has hit test dealing 18 damage (CritChance was 0.72).
[20:55:20	]test has taken 18 damage from S10/EOW.GHOST-41.
[20:55:42	]S10/EOW.GHOST-41 has critically hit test dealing 22 damage (CritChance was 0.72).
[20:55:42	]test has taken 22 damage from S10/EOW.GHOST-41.
[20:55:43	]S10/EOW.GHOST-41 has critically hit test dealing 22 damage (CritChance was 0.72).
[20:55:43	]test has taken 22 damage from S10/EOW.GHOST-41.
[20:55:43	]S10/EOW.GHOST-41 has critically hit test dealing 22 damage (CritChance was 0.72).
[20:55:43	]test has taken 22 damage from S10/EOW.GHOST-41.
[20:55:43	]S10/EOW.GHOST-41 has critically hit test dealing 22 damage (CritChance was 0.72).
[20:55:43	]test has taken 22 damage from S10/EOW.GHOST-41.
[20:55:43	]S10/EOW.GHOST-41 has hit test dealing 18 damage (CritChance was 0.72).
[20:55:43	]test has taken 18 damage from S10/EOW.GHOST-41.
[20:55:43	]S10/EOW.GHOST-41 has critically hit test dealing 22 damage (CritChance was 0.72).
[20:55:43	]test has taken 22 damage from S10/EOW.GHOST-41.
[20:55:43	]S10/EOW.GHOST-41 has critically hit test dealing 22 damage (CritChance was 0.72).
[20:55:43	]test has taken 22 damage from S10/EOW.GHOST-41.
[20:55:43	]S10/EOW.GHOST-41 has critically hit test dealing 22 damage (CritChance was 0.72).
[20:55:43	]test has taken 22 damage from S10/EOW.GHOST-41.
[20:55:43	]S10/EOW.GHOST-41 has hit test dealing 18 damage (CritChance was 0.72).
[20:55:43	]test has taken 18 damage from S10/EOW.GHOST-41.
[20:55:43	]S10/EOW.GHOST-41 has critically hit test dealing 22 damage (CritChance was 0.72).
[20:55:43	]test has taken 22 damage from S10/EOW.GHOST-41.
[20:55:43	]S10/EOW.GHOST-41 has critically hit test dealing 22 damage (CritChance was 0.72).
[20:55:43	]test has taken 22 damage from S10/EOW.GHOST-41.
[20:55:43	]S10/EOW.GHOST-41 has critically hit test dealing 22 damage (CritChance was 0.72).
[20:55:43	]test was knocked unconscious and is bleeding out.
[20:55:44	]S10/EOW.GHOST-41 has gained a '30rnd Pulse Magazine' #3111119.
[20:55:44	]S10/EOW.GHOST-41 has lost a '30rnd Pulse Magazine' #3111118.
[20:55:47	][OOC] S10/EOW.GHOST-41: owned
[20:55:51	]S10/EOW.GHOST-41 entered observer.
[20:55:53	]test is fully healed.
[20:55:53	]S10/EOW.GHOST-41 exited observer at their location.
[20:55:54	]S10/EOW.GHOST-41 entered observer.
[20:55:54	]S10/EOW.GHOST-41 exited observer at their location.
[20:56:04	][IC] test: Still almost killed you.
[20:56:13	][IC] S10/EOW.GHOST-41: <:: Ye one beam is p much enough to kill any OTA. ::>
[20:56:17	][IC] S10/EOW.GHOST-41: <:: Armor pen should be removed. ::>
[20:56:37	][IC] test: Combine elite in game can survive 3 blasts... This must becone willard lore too...
[20:56:42	][IC] S10/EOW.GHOST-41: <:: Fr. ::>
[20:56:53	][OOC] S10/EOW.GHOST-41: Anyways I gotta go to the shops
[20:57:02	][ME] test: rears back their weapon before swiftly thrusting it forward with force, striking the person.
[20:57:12	][OOC] S10/EOW.GHOST-41: Ty for helping me test
[20:57:14	][IC] test: One more thing.
[20:57:18	][OOC] S10/EOW.GHOST-41: ye?
[20:57:19	]S10/EOW.GHOST-41 entered observer.
[20:57:19	]S10/EOW.GHOST-41 exited observer at their location.
[20:57:24	][IC] test: Oh wait.
[20:57:27	][IC] test: There it is.
[20:57:30	]test has hit S10/EOW.GHOST-41 dealing 59 damage (CritChance was 0.00).
[20:57:30	]S10/EOW.GHOST-41 has gained a '30rnd Pulse Magazine' #3111118.
[20:57:30	]S10/EOW.GHOST-41 was knocked unconscious and is bleeding out.
[20:57:30	][VORT] test has damaged S10/EOW.GHOST-41 dealing 66 with vortslam
[20:57:34	][IC] test: Le slam.
[20:57:36	][IC] S10/EOW.GHOST-41: <:: Ow. ::>
[20:57:38	][IC] test: C/charsearch.
[20:57:41	][IC] test: Erm..
[20:57:41	]S10/EOW.GHOST-41 is fully healed.
[20:57:42	][IC] S10/EOW.GHOST-41: <:: Lmao. ::>
[20:57:44	]test used command '/VortStun'.
[20:57:46	][IC] test: Oh wait.
[20:57:53	][IC] test: Vorts cant /vortstun ota LOL.
[20:57:55	][OOC] S10/EOW.GHOST-41: Ok now I go shops
[20:57:56	][IC] test: WHOOPS!!
[20:57:58	][OOC] test: yis
[20:57:59	]Divine (STEAM_0:0:63629212) has disconnected.
[20:58:02	]Hayden (STEAM_0:1:22038366) has disconnected.
[22:18:56	]Walker has connected.
[22:20:16	]Walker loaded the character 'John Walker'
[22:20:16	]John Walker their 'upper-plaza stash' stash no longer exists, location reset.
[22:20:21	]John Walker is fully healed.
[22:20:26	]John Walker entered observer.
[22:20:46	]John Walker exited observer at their location.
[22:20:53	]John Walker ran 'take' on item 'OTA Mask' (#3111097)
[22:20:53	]John Walker has gained a 'OTA Mask' #3111097.
[22:20:54	]John Walker ran 'take' on item 'Repair Plating' (#3111098)
[22:20:54	]John Walker has gained a 'Repair Plating' #3111098.
[22:20:56	]John Walker ran 'take' on item 'Large Bag' (#3111105)
[22:20:56	]John Walker has gained a 'Large Bag' #3111105.
[22:20:57	]John Walker ran 'take' on item 'Small Bag' (#3111106)
[22:20:57	]John Walker has gained a 'Small Bag' #3111106.
[22:21:06	]John Walker ran 'drop' on item 'The Authoritarian' (#2733157)
[22:21:06	]John Walker has lost a 'The Authoritarian' #2733157.
[22:21:08	]John Walker ran 'drop' on item 'Gloves' (#1503886)
[22:21:08	]John Walker has lost a 'Gloves' #1503886.
[22:21:26	]John Walker ran 'drop' on item 'Small Bag' (#2702896)
[22:21:26	]John Walker has lost a 'Small Bag' #2702896.
[22:21:26	]John Walker has lost a 'Coffee Machine' #2687832.
[22:21:26	]John Walker has lost a 'Vending Machine Key' #2605061.
[22:21:26	]John Walker has lost a 'Cooking pot' #2613688.
[22:21:26	]John Walker has lost a 'Black Trousers' #2103171.
[22:21:26	]John Walker has lost a 'Vending Machine Key' #2605059.
[22:21:27	]John Walker ran 'drop' on item 'Large Bag' (#653561)
[22:21:27	]John Walker has lost a 'Large Bag' #653561.
[22:21:27	]John Walker has lost a 'Bourbon' #2757279.
[22:21:27	]John Walker has lost a 'Siemens Premium Lager Pils' #2501451.
[22:21:27	]John Walker has lost a 'Red Wine' #2138972.
[22:21:27	]John Walker has lost a 'Dark Leather Boots' #1920662.
[22:21:27	]John Walker has lost a 'Bourbon' #2626056.
[22:21:27	]John Walker has lost a 'Bourbon' #2626055.
[22:21:27	]John Walker has lost a 'OMEGA' #3103647.
[22:21:27	]John Walker has lost a 'Priority Loyalist Ration' #2797905.
[22:21:27	]John Walker has lost a 'Alcohol' #3027362.
[22:21:27	]John Walker has lost a 'Priority Loyalist Ration' #2925812.
[22:21:27	]John Walker has lost a 'Xen Potion' #3037912.
[22:21:27	]John Walker has lost a 'Black Shoes' #1503901.
[22:21:27	]John Walker has lost a '*A note covered in blood*' #3037953.
[22:21:27	]John Walker has lost a 'Priority Loyalist Ration' #2868158.
[22:21:30	]John Walker ran 'take' on item 'OTA Uniform' (#3102811)
[22:21:30	]John Walker has gained a 'OTA Uniform' #3102811.
[22:21:43	]John Walker ran 'drop' on item 'White Hazmat Uniform' (#1838090)
[22:21:43	]John Walker has lost a 'White Hazmat Uniform' #1838090.
[22:21:43	]John Walker ran 'drop' on item 'Small Bag' (#647405)
[22:21:43	]John Walker has lost a 'Small Bag' #647405.
[22:21:43	]John Walker has lost a 'Cigarette' #3003196.
[22:21:43	]John Walker has lost a 'Cigarette' #3003195.
[22:21:43	]John Walker has lost a 'Benefactor Edition Cigarette Pack' #3003193.
[22:21:43	]John Walker has lost a 'Jumpsuit Trousers' #2222347.
[22:21:43	]John Walker has lost a 'Cigarette' #3003199.
[22:21:43	]John Walker has lost a 'Cigarette' #3003201.
[22:21:43	]John Walker has lost a 'Cigarette' #3003194.
[22:21:43	]John Walker has lost a 'Dress Shoes' #2733281.
[22:21:43	]John Walker has lost a 'Cigarette' #3003198.
[22:21:43	]John Walker has lost a 'The Authoritarian Trousers' #2733158.
[22:21:43	]John Walker has lost a 'Cigarette' #3003200.
[22:21:43	]John Walker has lost a 'HELLO, MR. XIAO!' #3027210.
[22:21:43	]John Walker has lost a 'Civilian Jumpsuit' #2222346.
[22:21:43	]John Walker has lost a 'Cigarette' #3003197.
[22:21:44	]John Walker ran 'drop' on item 'Large Bag' (#2122267)
[22:21:44	]John Walker has lost a 'Large Bag' #2122267.
[22:21:44	]John Walker has lost a 'HISTORIC ELECTION' #2717875.
[22:21:44	]John Walker has lost a 'MASS RELOCATION' #2116049.
[22:21:44	]John Walker has lost a 'FRIEND OR FOE?' #1976259.
[22:21:44	]John Walker has lost a 'Black Fedora' #1974698.
[22:21:44	]John Walker has lost a 'Toolkit' #2026155.
[22:21:44	]John Walker has lost a 'M40' #1949327.
[22:21:44	]John Walker has lost a 'LADY OF INDUSTRY' #2989303.
[22:21:44	]John Walker has lost a 'JEWEL OF THE SOUTH!' #2327853.
[22:21:44	]John Walker has lost a 'DAWN OF A NEW ERA' #1957773.
[22:21:44	]John Walker has lost a 'WE WILL REBUILD!' #2770607.
[22:21:44	]John Walker has lost a 'SIEMENS ELECTED!' #2470070.
[22:21:44	]John Walker has lost a 'Television' #2975531.
[22:21:44	]John Walker has lost a 'Padlock' #2936810.
[22:21:44	]John Walker ran 'drop' on item 'Shop Key' (#3022939)
[22:21:44	]John Walker has lost a 'Shop Key' #3022939.
[22:21:44	]John Walker ran 'drop' on item 'Small Bag' (#3111106)
[22:21:44	]John Walker has lost a 'Small Bag' #3111106.
[22:21:51	]John Walker ran 'take' on item 'Small Bag' (#647405)
[22:21:51	]John Walker has gained a 'Small Bag' #647405.
[22:21:51	]John Walker has gained a 'Cigarette' #3003196.
[22:21:51	]John Walker has gained a 'Cigarette' #3003195.
[22:21:51	]John Walker has gained a 'Benefactor Edition Cigarette Pack' #3003193.
[22:21:51	]John Walker has gained a 'Jumpsuit Trousers' #2222347.
[22:21:51	]John Walker has gained a 'Cigarette' #3003199.
[22:21:51	]John Walker has gained a 'Cigarette' #3003201.
[22:21:51	]John Walker has gained a 'Cigarette' #3003194.
[22:21:51	]John Walker has gained a 'Dress Shoes' #2733281.
[22:21:51	]John Walker has gained a 'Cigarette' #3003198.
[22:21:51	]John Walker has gained a 'The Authoritarian Trousers' #2733158.
[22:21:51	]John Walker has gained a 'Cigarette' #3003200.
[22:21:51	]John Walker has gained a 'HELLO, MR. XIAO!' #3027210.
[22:21:51	]John Walker has gained a 'Civilian Jumpsuit' #2222346.
[22:21:51	]John Walker has gained a 'Cigarette' #3003197.
[22:21:53	]John Walker ran 'drop' on item 'HELLO, MR. XIAO!' (#3027210)
[22:21:53	]John Walker has lost a 'HELLO, MR. XIAO!' #3027210.
[22:21:53	]John Walker ran 'drop' on item 'Civilian Jumpsuit' (#2222346)
[22:21:53	]John Walker has lost a 'Civilian Jumpsuit' #2222346.
[22:21:54	]John Walker ran 'drop' on item 'Jumpsuit Trousers' (#2222347)
[22:21:54	]John Walker has lost a 'Jumpsuit Trousers' #2222347.
[22:21:54	]John Walker ran 'drop' on item 'Dress Shoes' (#2733281)
[22:21:54	]John Walker has lost a 'Dress Shoes' #2733281.
[22:21:55	]John Walker ran 'drop' on item 'Benefactor Edition Cigarette Pack' (#3003193)
[22:21:55	]John Walker has lost a 'Benefactor Edition Cigarette Pack' #3003193.
[22:21:55	]John Walker has lost a 'Cigarette' #3003196.
[22:21:55	]John Walker has lost a 'Cigarette' #3003201.
[22:21:55	]John Walker has lost a 'Cigarette' #3003195.
[22:21:55	]John Walker has lost a 'Cigarette' #3003197.
[22:21:55	]John Walker has lost a 'Cigarette' #3003200.
[22:21:55	]John Walker has lost a 'Cigarette' #3003198.
[22:21:55	]John Walker has lost a 'Cigarette' #3003199.
[22:21:55	]John Walker has lost a 'Cigarette' #3003194.
[22:21:56	]John Walker ran 'drop' on item 'The Authoritarian Trousers' (#2733158)
[22:21:56	]John Walker has lost a 'The Authoritarian Trousers' #2733158.
[22:22:11	]John Walker has spawned a res_glock.
[22:22:13	]John Walker ran 'take' on item 'Glock 17' (#3111127)
[22:22:13	]John Walker has gained a 'Glock 17' #3111127.
[22:22:26	]John Walker has given himself a magazine_glock.
[22:22:26	]John Walker has gained a '20rnd Glock Magazine' #3111128.
[22:22:28	]John Walker has given himself a magazine_glock.
[22:22:28	]John Walker has gained a '20rnd Glock Magazine' #3111129.
[22:22:29	]John Walker has given himself a magazine_glock.
[22:22:29	]John Walker has gained a '20rnd Glock Magazine' #3111130.
[22:22:31	]John Walker entered observer.
[22:22:41	]John Walker exited observer at their location.
[22:22:50	]John Walker has given himself a bullets_pistol.
[22:22:50	]John Walker has gained a '9mm Pistol Bullets' #3111131.
[22:22:51	]John Walker has given himself a bullets_pistol.
[22:22:51	]John Walker has gained a '9mm Pistol Bullets' #3111132.
[22:22:54	]John Walker has given himself a bullets_pistol.
[22:22:54	]John Walker has gained a '9mm Pistol Bullets' #3111133.
[22:23:02	]John Walker ran 'combine' on item '20rnd Glock Magazine' (#3111128)
[22:23:11	]John Walker ran 'combine' on item '20rnd Glock Magazine' (#3111130)
[22:23:12	]John Walker ran 'combine' on item '20rnd Glock Magazine' (#3111129)
[22:23:15	]John Walker ran 'Equip' on item 'Glock 17' (#3111127)
[22:23:16	]John Walker has lost a '20rnd Glock Magazine' #3111130.
[22:23:19	]John Walker used command '/ToggleRaise'.
[22:23:21	]John Walker has gained a '20rnd Glock Magazine' #3111130.
[22:23:21	]John Walker has lost a '20rnd Glock Magazine' #3111129.
[22:23:35	]John Walker has gained a '20rnd Glock Magazine' #3111129.
[22:23:35	]John Walker has lost a '20rnd Glock Magazine' #3111128.
[22:23:43	]John Walker ran 'combine' on item '20rnd Glock Magazine' (#3111129)
[22:23:44	]John Walker ran 'combine' on item '20rnd Glock Magazine' (#3111130)
[22:24:09	]Marshall has connected.
[22:24:12	]John Walker entered observer.
[22:24:35	]Marshall loaded the character 'Elowyn Reingard'
[22:24:40	]John Walker has gained a '20rnd Glock Magazine' #3111128.
[22:24:40	]John Walker has lost a '20rnd Glock Magazine' #3111130.
[22:24:40	]Elowyn Reingard is fully healed.
[22:24:41	]John Walker exited observer at their location.
[22:24:54	]John Walker destroyed a 'HELLO, MR. XIAO!' #3027210.
[22:24:54	]John Walker destroyed a 'Dress Shoes' #2733281.
[22:24:54	]Elowyn Reingard ran 'drop' on item 'Aviator Glasses' (#3059868)
[22:24:54	]Elowyn Reingard has lost a 'Aviator Glasses' #3059868.
[22:24:55	]John Walker destroyed a 'Civilian Jumpsuit' #2222346.
[22:24:55	]John Walker destroyed a 'The Authoritarian Trousers' #2733158.
[22:24:57	]John Walker destroyed a 'Jumpsuit Trousers' #2222347.
[22:24:59	]John Walker has gained a '20rnd Glock Magazine' #3111130.
[22:24:59	]John Walker has lost a '20rnd Glock Magazine' #3111129.
[22:25:00	]Elowyn Reingard ran 'take' on item 'The Authoritarian' (#2733157)
[22:25:00	]Elowyn Reingard has gained a 'The Authoritarian' #2733157.
[22:25:01	]John Walker destroyed a 'Small Bag' #3111106.
[22:25:01	]John Walker destroyed a 'Large Bag' #2122267.
[22:25:02	]John Walker destroyed a 'Shop Key' #3022939.
[22:25:03	]Elowyn Reingard ran 'take' on item 'Small Bag' (#2702896)
[22:25:03	]John Walker destroyed a 'Small Bag' #2702896.
[22:25:04	]John Walker destroyed a 'Gloves' #1503886.
[22:25:05	]John Walker destroyed a 'Benefactor Edition Cigarette Pack' #3003193.
[22:25:11	]John Walker destroyed a 'Large Bag' #653561.
[22:25:12	]John Walker destroyed a 'White Hazmat Uniform' #1838090.
[22:25:15	]John Walker has critically hit Elowyn Reingard in the chest dealing 14 damage (CritChance was 0.39).
